@relation 20D.arff_feaSele

@attribute Fea0 numeric
@attribute class {1,-1}

@data
0.083721,1
0.081967,1
0.10582,1
0.094972,1
0.08,1
0.059322,1
0.086364,1
0.107011,1
0.110825,1
0.086154,1
0.092437,1
0.146739,1
0.084906,1
0.115,1
0.090164,1
0.077994,1
0.070388,1
0.123762,1
0.050633,1
0.196653,1
0.147903,1
0.093407,1
0.095455,1
0.092308,1
0.077068,1
0.120823,1
0.107317,1
0.097561,1
